ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10411,,ƒAƒ“ƒJƒŠƒg[7ˆâÕ,,,,Ankarito-7,,"çÎŽsj”~601-1`11,607-3E4,1764-5E6,2700,2701,‰Íì•~",42.845179,141.69688,¢ŠE,14,,,›,,,,›,›,,,›,›,›,›,,,Œ`ÎŠí/În,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2010b,B010375,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190717,’¼]N—Y,1
10412,,–k—zˆâÕ,,,,Hokuyou,,–kŒ©Žsm ’¬641,43.90672,143.887339,¢ŠE,130,,,,,,,,›,,,›,›,,,,,,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10413,,–{‘ò1ˆâÕ,,,,Honzawa-1,,–kŒ©Žs–{‘ò506-1¥2C519-1¥2,43.819426,143.755953,¢ŠE,195,,,,,,,,›,,,›,›,,,,,,,,,,,,‘åˆä°’jE‹v•ÛŸ”Í1972/’ßŠÛr–¾1981,B010020,B010162,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191030,’¼]N—Y,1
10414,,”–Ø3ˆâÕ,,,,Kashiwagi-3,,–kŒ©Žs”–Ø6-11,43.821055,143.822175,¢ŠE,120,,,,,,,,,,,,,,,,,×În—lÎŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10415,,‘å³1ˆâÕ,,,,Taishou-1,,–kŒ©ŽsŽá—t7’š–Ú2-1,43.808823,143.843426,¢ŠE,130,,,,,,,,›,,,,›,,,,,ë“ªŠí,,,,,,,‘åˆä°’j1963/‘åê—˜•vE¼‰º˜j1965/’ßŠÛr–¾1981,B010019,B010030,B010162,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191030,’¼]N—Y,1
10416,,‘å³2ˆâÕ,,,,Taishou-2,,–kŒ©Žs‘å³56-1`9C58-8C59-1,43.808557,143.839397,¢ŠE,110,,,,,,,,,,,,›,,,,,În/ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10417,,‘å³5ˆâÕ,,,,Taishou-5,,–kŒ©Žs‘å³378-1C379-1,43.823,143.834952,¢ŠE,120,,,,,,,,,,,›,›,,,,,,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10418,,Žá—t1ˆâÕ,,,,Wakaba-1,,–kŒ©ŽsŽá—t4’š–Ú5-17,43.810502,143.849396,¢ŠE,180,,,,,,,,›,,,,›,,,,,,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10419,,–kiˆâÕ,S54i1979j’²¸‹æ,,,Hokushin,Loc.1979yr,–kŒ©Žs–ki’¬74-1E2C31-15,43.807879,143.870197,¢ŠE,102,,,,,,,,›,,,›,›,,,,,În/ÎnŠj,,,,,Ä“y/ƒsƒbƒg,,‹v•ÛŸ”ÍE›–ì—F¢1980/’ßŠÛr–¾1981,B010090,B010162,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191209,’¼]N—Y,1
10420,,’†–{ˆâÕ,S43i1968j’²¸‹æ,,,Nakamoto,Loc.1968yr,–kŒ©Žs–ki’¬30-1C‚‰h“Œ’¬1’š–Ú151-1¥2,43.807627,143.874974,¢ŠE,97,,,,,,›,›,›,›,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/ÎŠj,,,,,,,‰Á“¡W•½EŒKŒ´Œì1969/‹v•ÛŸ”Í1971/’ßŠÛr–¾1981,B010064,B010089,B010162,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10421,,”ü–F’¬ˆâÕ,,,,Miyoshichou,,–kŒ©Žs”ü–F’¬4’š–Ú1,43.80828,143.879671,¢ŠE,100,,,,,,,,,,,›,›,,,,,ë“ªŠí/‚t‚e,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10422,,Žõ’¬ˆâÕ,,,,Kotobukichou,,–kŒ©ŽsŽõ’¬6’š–Ú1-1,43.811336,143.87856,¢ŠE,110,,,,,,,,,,,›,,,,,,ÎèV/Î‘„/În/ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10423,,Œö‰€’¬ˆâÕ,,,,Kouenchou,,–kŒ©ŽsŒö‰€’¬142-5C147-1¥5,43.820224,143.907446,¢ŠE,75,,,,,,,,,,,,›,,,,,În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10424,,¬ò3ˆâÕ,,,,Koizumi-3,,–kŒ©Žs•¶‹ž’¬645-1C646-1C647-1@Œ’¬665-1,43.82933,143.90614,¢ŠE,90,,,,,,,,,,,›,›,,,,,ÎŠj/ƒiƒCƒt/Î•€/În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10425,,¬ò4ˆâÕ,,,,Koizumi-4,,–kŒ©Žs”—z’¬592-3E5`8E12E13C”—z’¬612-3,43.823279,143.907724,¢ŠE,75,,,,,,,,›,,,›,,,,,,,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10426,,–kŒõ4ˆâÕ,,,,Hokkou-4,,–kŒ©Žs–kŒõ540-1,43.779116,143.857452,¢ŠE,95,,,,,,,,,,,›,›,,,,,În/ÎŠj/‚t‚e,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10427,,–kŒõ5ˆâÕ,,,,Hokkou-5,,–kŒ©Žs–kŒõ538-1,43.778005,143.856619,¢ŠE,93,,,,,,,,›,,,›,,,,,,ë“ªŠí/În,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,ÌWŽ‘—¿,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10428,,–kŒõ6ˆâÕ,,,,Hokkou-6,,–kŒ©Žs–kŒõ464-1C466-1,43.778561,143.859952,¢ŠE,90,,,,,,,,›,,,,,,,,,Î‘„/ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10429,,–kŒõ7ˆâÕ,,,,Hokkou-7,,–kŒ©Žs–kŒõ520-1C521C522,43.777172,143.858285,¢ŠE,95,,,,,,,,›,,,›,›,,,,,ÎŠj/ë“ªŠí/‚t‚e,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10430,,–kã1ˆâÕ,,,,Kitagami-1,,–kŒ©Žs–kã865C866C868C882C883C884,43.775506,143.858008,¢ŠE,90,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10431,,–kã2ˆâÕ,,,,Kitagami-2,,–kŒ©Žs–kã402-1C403-4,43.77121,143.85246,¢ŠE,96,,,,,,,,›,,,›,›,,,,,ÎŠj,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,ÌWŽ‘—¿,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10432,,–kã3ˆâÕ,,,,Kitagami-3,,–kŒ©Žs–kã984-1E2C985-2C986-2E3C987C996`999C1000-1,43.769395,143.851064,¢ŠE,90,,,,,,,,›,,,,,,,,,ÎŠj/ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10433,,L‹½ˆâÕ,,,,Hirosato,,–kŒ©ŽsL‹½278C279-1¥2C342-1,43.774975,143.832364,¢ŠE,115,,,,,,,,›,,,,›,,,,,În,,,,,,,‘åê—˜•vE‘å’J—Ç•v1959/–kŒ©Žs‹³ˆçˆÏˆõ‰ïE–kŒ©‹½“yŒ¤‹†‰ï1962/‹v•ÛŸ”Í1971/’ßŠÛr–¾1981,B010025,B010079,B010089,B010162,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10434,,L‹½2ˆâÕ,,,,Hirosato-2,,–kŒ©ŽsL‹½42-1C1010C1010-1,43.780505,143.843564,¢ŠE,100,,,,,,,,›,,,,,,,,,ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10435,,L‹½3ˆâÕ,,,,Hirosato-3,,–kŒ©ŽsL‹½298-1C312C316`320C322-1C323`325C335C336-1,43.779671,143.832732,¢ŠE,115,,,,,,,,›,,,›,,,,,,În/ë“ªŠí/ÎŽ,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10436,,L‹½4ˆâÕ,,,,Hirosato-4,,–kŒ©ŽsL‹½326-1C327-1C328-1¥2C594-1E2C595,43.779507,143.823266,¢ŠE,130,,,,,,,,›,,,›,›,,,,,ÎŠj/ë“ªŠí,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10437,,L‹½5ˆâÕ,,,,Hirosato-5,,–kŒ©ŽsL‹½586-1C611,43.776338,143.815789,¢ŠE,140,›,,,,,,,,,,›,›,,,,,ÎŠj,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10438,,L‹½6ˆâÕ,,,,Hirosato-6,,–kŒ©ŽsL‹½883-1¥2C885-3C887,43.774363,143.801379,¢ŠE,150,,,,,,,,›,,,,›,,,,,ÎèV/ë“ªŠí,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10439,,L‹½7ˆâÕ,,,,Hirosato-7,,–kŒ©ŽsL‹½915C916-2C917-1,43.765228,143.803012,¢ŠE,140,,,,,,,,,,,›,›,,,,,ë“ªŠí/În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10440,,L‹½8ˆâÕ,,,,Hirosato-8,,–kŒ©ŽsL‹½958,43.74987,143.803504,¢ŠE,125,›,,,,,,,,,,›,,,,,,ÎŠj/ë“ªŠí,,,,,,,‹{G–¾1984/1985a/1985b,B010076,B010077,B010248,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10441,,L‹½9ˆâÕ,,,,Hirosato-9,,–kŒ©ŽsL‹½950-1C951-1C963-2,43.751062,143.803846,¢ŠE,120,,,,,,,,,,,›,›,,,,,ÎŠj/În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10442,,L‹½11ˆâÕ,,,,Hirosato-11,,–kŒ©ŽsL‹½793C799,43.758433,143.811893,¢ŠE,120,,,,,,,,,,,›,›,,,›,,În,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10443,,L‹½13ˆâÕ,,,,Hirosato-13,,–kŒ©ŽsL‹½673-1C674-1,43.756062,143.819122,¢ŠE,120,,,,,,,,,,,›,,,,,,ÎŠj/În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10444,,L‹½16ˆâÕ,,,,Hirosato-16,,–kŒ©ŽsL‹½408-1E3,43.760229,143.832454,¢ŠE,105,,,,,,,,›,,,,,,,,,ÎŠj/ÎèV/Î‘„,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10445,,L‹½17ˆâÕ,,,,Hirosato-17,,–kŒ©ŽsL‹½206-1`5,43.76267,143.83816,¢ŠE,100,,,,,,,,›,,,,,,,,,‚t‚e,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10446,,L‹½18ˆâÕ,,,,Hirosato-18,,–kŒ©ŽsL‹½582-1C583C591C592-1,43.775393,143.823797,¢ŠE,130,,,,,,,,›,,,›,,,,,,În/ÎnŠj,,,,,,,‹v•ÛŸ”ÍE‘¾“c•q—ÊE›–ì—F¢1981,B010212,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10447,,L‹½19ˆâÕ,,,,Hirosato-19,,–kŒ©ŽsL‹½586-1C587,43.774259,143.823687,¢ŠE,135,,,,,,,,›,,,›,›,,,,,În/ë“ªŠí,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10448,,L‹½20ˆâÕ,,,,Hirosato-20,,–kŒ©ŽsL‹½580-1¥2C581-1C570-1,43.774518,143.821764,¢ŠE,130,,,,,,,,›,,,›,›,,,,,ë“ªŠí/În/ÎnŠj,,,,,,,‹v•ÛŸ”ÍE‘¾“c•q—ÊE›–ì—F¢1981/’ßŠÛr–¾1981,B010212,B010162,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10449,,–kã‘ä’nˆâÕ,A’n“_,,,Kiagamidaichi,Loc.A,–kŒ©Žs–kã1021`1027C1028-1C1030C1031-1E2 L‹½129-1E2C1210-1E2C1211-1`3,43.767493,143.847862,¢ŠE,96,,,,,,,,›,,,›,›,,,,,ë“ªŠí—lÎŠí/În,,,,,,,‹v•ÛŸ”Í1971/’ßŠÛr–¾1981/‘åê—˜•vE‹ß“¡—SOE‹v•ÛŸ”ÍE‹{G–¾1984a/‹{G–¾1988,B010089,B010162,B010028,B010213,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10450,,–L’n1ˆâÕ,,,,Houji-1,,–kŒ©Žs–L’n205C209C443C444C445-1¥2C446`448,43.791337,143.829954,¢ŠE,115,,,,,,,,,,,›,›,,,,,ë“ªŠí/În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10451,,–L’n2ˆâÕ,,,,Houji-2,,–kŒ©Žs–L’n411-1E2C413-1C441-1E3C461-1E2,43.790503,143.827454,¢ŠE,110,,,,,,,,,,,›,›,,,,,‚t‚e,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10452,,–L’n3ˆâÕ,,,,Houji-3,,–kŒ©Žs–L’n406-1`3C407-1E2E4,43.789392,143.823565,¢ŠE,110,,,,,,,,,,,›,,,,,,În/ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10453,,–L’n6ˆâÕ,,,,Houji-6,,–kŒ©Žs–L’n610-1,43.78801,143.81307,¢ŠE,140,,,,,,,,,,,›,,,,,,În/ë“ªŠí,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10454,,–L’n8ˆâÕ,,,,Houji-8,,–kŒ©Žs–L’n657-1¥4E5,43.793558,143.8069,¢ŠE,240,,,,,,,,,,,›,,,,,,ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10455,,”ü‰€ˆâÕ,,,,Misono,,–kŒ©Žs”ü‰€379C392-1E5,43.785224,143.768292,¢ŠE,160,,,,,,,,,,,›,›,,,,,Î‘„/Î•€,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10456,,”ü‰€‚‘ä1ˆâÕ,,,,Misonotakadai-1,,–kŒ©Žs”ü‰€739-1¥2C740-1,43.782169,143.761071,¢ŠE,170,,,,,,,,›,,,›,›,,,,,ë“ªŠí/În/ÎŠj,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10457,,”ü‰€‚‘ä2ˆâÕ,,,,Misonotakadai-2,,–kŒ©Žs”ü‰€740-1C741-2`4,43.781335,143.756349,¢ŠE,175,,,,,,,,›,,,›,›,,,,,ë“ªŠí/În/ÎŠj,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10458,,–L“cˆâÕ,,,,Toyoda,,–kŒ©Žs–L“c102-1¥2,43.791056,143.742183,¢ŠE,140,,,,,,,,,,,,,,,,,În/MŒ^ÎŠí,,,,,,,‹gè¹ˆê1955/‘åê—˜•vE¼‰º˜j1965/‹v•ÛŸ”Í1971/’ßŠÛr–¾1981,B010268,B010030,B010162,B010162,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10459,,‹gˆä‘òˆâÕ,,,,Yoshiizawa,,–kŒ©Žs¼‘Š“à92,43.78325,143.68471,¢ŠE,195,,,›,,,›,›,›,,›,›,›,,,,,ÎèV/Î‘„/Œ`ÎŠí/ÎnŠj/În/âIŠí/Šç—¿Œ´Þ,,›,,,Ä“yƒuƒƒbƒN,,–kŒ©‹½“yŒ¤‹†‰ï1966/’ßŠÛr–¾1981/‘åê—˜•vE‹ß“¡—SOE‹v•ÛŸ”ÍE‹{G–¾1983/‚‘qƒ2000/‹gˆä‘òˆâÕ”­Œ@’²¸’c2009/²“¡G”VEŽR“c“N2014/‰Ä–Ø‘åŒá‚Ù‚©2016b/2018b,B010162,B010027,B010400,B010398,B010328,B010349,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20190717,’¼]N—Y,1
10460,,•Ê’…‘òˆâÕ,,,,Betchakuzawa,,–kŒ©Žsíì1015C1016C1018-1E2,43.73216,143.82211,¢ŠE,130,,,,,,,,›,,,›,›,,,,,¬Œ^În/În/‚t‚e,,,,,,‹Œ–¼Ìuíìvi1959j,‘åê—˜•vE‘å’J—Ç•v1959/‹v•ÛŸ”Í1971/’ßŠÛr–¾1981,B010025,B010089,B010162,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10461,,‹à“”ä—…_ŽÐ‰ºˆâÕ,,,,Kotohirajinjyashita,,–kŒ©Žsíì317-1¥3E4C319-3`6,43.744675,143.845787,¢ŠE,110,,,,,,,,›,,,›,,,,,,ÎŠj/În/ë“ªŠí,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,ÌWŽ‘—¿,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10462,,íìˆâÕ,,,,Tsunekawa,,–kŒ©Žsíì3-1E4E5C4-1,43.754681,143.860538,¢ŠE,90,,,,,,,,›,,,,,,,,,ÎnèV,,,,,,‘åê‚Ù‚©1959‚ÌˆâÕˆÊ’u‚ÍŒ»u•Ê’…‘òv,‘åê—˜•vE‘å’J—Ç•v1959/–kŒ©‹½“yŒ¤‹†‰ï1960,B010025,B010320,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10463,,ŠJ¬1ˆâÕ,,,,Kaisei-1,,–kŒ©ŽsŠJ¬102-1,43.754012,143.868488,¢ŠE,100,,,,,,,,›,,,,,›,,,,ÎèV/Î•€/ë“ªŠí,,,,,,,–kŠC“¹–kŒ©Žs1979,B010211,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10464,,ŠJ¬3ˆâÕ,,,,Kaisei-3,,–kŒ©ŽsŠJ¬98,43.753354,143.870634,¢ŠE,115,,,,,,,,›,,,›,,,,,,ÎèV/ÎŽ/Î•€,,,,,,,–kŠC“¹–kŒ©Žs1979/’ßŠÛr–¾1981,B010211,B010162,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10465,,ŠJ¬4ˆâÕ,,,,Kaisei-4,,–kŒ©ŽsŠJ¬19-1`3E5`7E10E15E17E20`22E23-1E28`30,43.758286,143.867174,¢ŠE,90,,,,,,,,›,,,,,,,,,ÎèV,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10466,,ŠJ¬9ˆâÕ,,,,Kaisei-9,,–kŒ©ŽsŠJ¬406C406-1C410-1C413-1E11C416-3C419-2C420-1,43.739399,143.887173,¢ŠE,120,,,,,,,,›,,,,,,›,,,ÎŠj/Î‘„,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10467,,“ì‹u4ˆâÕ,B’n“_,,,Minamigaoka-4,Loc.B,–kŒ©Žs“ì‹u3C4C9-1`3C10@Žá¼124-1,43.781176,143.9065,¢ŠE,190,,,,,,,,›,,,›,,,›,,,ÎèV/În/Î‘„/Î•€,,,,,,,‘¾“c•q—Ê2000,B010214,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10468,,Žá¼2ˆâÕ,,,,Wakamatsu-2,,–kŒ©ŽsŽá¼635C636C652-1C653C654,43.755509,143.920226,¢ŠE,150,,,,,,,,,,,›,,,,,,În,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10469,,ì“Œ9ˆâÕ,,,,Kawahigashi-9,,–kŒ©Žsì“Œ467C471-1E2C472C488,43.808004,143.935222,¢ŠE,80,,,,,,,,,,,›,,,,,,În/ë“ªŠí,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10470,,ì“Œ10ˆâÕ,,,,Kawahigashi-10,,–kŒ©Žsì“Œ482-1`7C483C484-1¥3E5E6C485C486,43.810504,143.93911,¢ŠE,100,,,,,,,,,,,›,,,,,,În/‚t‚e,,,,,,,’ßŠÛr–¾1981,B010162,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191126,’¼]N—Y,1
10471,,ì“Œ11ˆâÕ,,,,Kawahigashi-11,,–kŒ©Žsì“Œ519-1¥3E4C520-1E2C522-1E2,43.816337,143.942999,¢ŠE,70,,,,,,,,,,,,,,,,,ë“ªŠí/ÎnèV,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10472,,ì“Œ‰H“cˆâÕ,,,,Kawahigashihaneda,,–kŒ©Žsì“Œ498-1¥2C514C516-1,43.813837,143.939944,¢ŠE,85,,,,,,,,,,,,,,,,,ÎnèV/ÎŠj/ë“ªŠí/ÎèV/Î‘„,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10473,,íì3ˆâÕ,,,,Tsunekawa-3,,–kŒ©Žsíì1041C1042-1C1043-1,43.732731,143.825512,¢ŠE,110,,,,,,,,›,,,›,,,,,,În/‚t‚e,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10474,,ƒRƒ€ƒPŒÎŠÝˆâÕ,,,,Komukekogan,,–ä•ÊŽsÀ‚Ìã11-1¥2,44.260998,143.486899,¢ŠE,10,,,,,,,,,,,,›,,,,,În/r‰®Œ^’¤Ší,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10475,,Œ³’¬2ˆâÕ,S59E60i1984E1985j’²¸‹æ,,,Motomachi-2,Loc.1984~1985yr,”ü–y’¬Œ³’¬55-1,43.82599,144.09492,¢ŠE,20,,,,,,,,›,,,›,›,,,,,În/P“üÎŠí//ë“ªŠí/MŒ^ÎŠí,,›,,,,,r¶Œ’ŽuE¬—ÑŒh1986,B010203,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20190717,’¼]N—Y,1
10476,,Œ³’¬3ˆâÕ,S62i1987j’²¸‹æ,,,Motomachi-3,Loc.1987yr,”ü–y’¬Œ³’¬42-1C43C44-1`3,43.82537,144.09445,¢ŠE,28,,,,,,›,,›,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/În,,›,,,,2ŽŸ’²¸,r¶ŒšŽu1988a,B010201,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191209,’¼]N—Y,1
10477,,–L‰ª7ˆâÕ,H11i1999j’²¸‹æ,,,Toyooka-7,Loc.1999yr,”ü–y’¬Žš–L‰ª261-1C266-1¥3C267-1¥2C269-4,43.836492,144.013681,¢ŠE,180,,,,,,,›,›,,,›,›,,,,,P“üÎŠí/În,,,,,,,¬–ìŠîEo•ä‰ëŽÀEûü‘qƒ2002,B010200,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
10478,,‚Ý‚Ç‚è1ˆâÕ,,‡W`‡Z‘w,,Midori-1,,”ü–y’¬Žš”ü‹×287-1`5C288-1¥4¥5C290-1¥17¥18,43.84615,144.092243,¢ŠE,15,,,,,,›,,›,,›,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/În/ÎnŠj,,›,,,,•¡”‚Ì‘w‚©‚ç‘QˆÚ“I‚É‘g¬•Ï‰»,r¶Œ’Žu1991,B010291,,,,,,”­Œ@’²¸,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191128,’¼]N—Y,1
10479,,•ñ“¿1ˆâÕ,,,,Houtoku-1,,”ü–y’¬Žš•ñ“¿253C254-1C255-2C258C259-1¥3C260-3C261,43.854115,144.137145,¢ŠE,45,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,,20060527,o•ä‰ëŽÀE¬—Ñ—Y‰î,20191127,’¼]N—Y,1
