ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
B010363,œA¼Ÿäˆê‚Ù‚©2015,œA¼Ÿäˆê‚Ù‚©,‚Ð‚ë‚Ü‚Â‚±‚¤‚¢‚¿‚Ù‚©,2015,,–kŠC“¹‰Í“ŒŒSãŽm–y’¬“ˆ–ØˆâÕ‚É‚¨‚¯‚é2015”N“x(‘æ6ŽŸ)”­Œ@’²¸‚ÌŠT—v•ñ,‘æ29‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010364,–kŠC“¹•¶‰»à•ÛŒì‹¦‰ï2000,–kŠC“¹•¶‰»à•ÛŒì‹¦‰ï,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ô‚ñ‚©‚´‚¢‚Ù‚²‚«‚å‚¤‚©‚¢,2000,,,ƒIƒoƒ‹ƒxƒc2ˆâÕi2j,https://sitereports.nabunken.go.jp/37497
B010365,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,a,,’·–œ•”’¬ ‰Ô‰ª2ˆâÕE‰Ô‰ª3ˆâÕ –k–„’²•ñ139,https://sitereports.nabunken.go.jp/28329
B010366,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000d,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,d,,çÎŽs ƒLƒEƒX4ˆâÕ(5) –k–„’²•ñ144,https://sitereports.nabunken.go.jp/28561
B010367,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2001,b,,çÎŽs ƒLƒEƒX4ˆâÕ(8) –k–„’²•ñ157,https://sitereports.nabunken.go.jp/28557
B010368,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2004,b,,çÎŽs ƒ`ƒvƒj[2ˆâÕ(2) –k–„’²•ñ207,https://sitereports.nabunken.go.jp/28566
B010369,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2005,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2005,,,çÎŽs ƒIƒ‹ƒCƒJ2ˆâÕ(2) –k–„’²•ñ221,https://sitereports.nabunken.go.jp/28690
B010370,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2006,b,,çÎŽs ƒ`ƒvƒj[2ˆâÕ(3) –k–„’²•ñ225,https://sitereports.nabunken.go.jp/28694
B010371,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2008,a,,çÎŽs ƒLƒEƒX5ˆâÕ(8) –k–„’²•ñ251,https://sitereports.nabunken.go.jp/24643
B010372,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2008,b,,çÎŽs ƒLƒEƒX9ˆâÕ –k–„’²•ñ252,https://sitereports.nabunken.go.jp/24622
B010373,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2008,c,,çÎŽs ”~ì4ˆâÕ(1) –k–„’²•ñ253,https://sitereports.nabunken.go.jp/24642
B010374,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2010a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2010,a,,çÎŽs ƒIƒ‹ƒCƒJ2ˆâÕ(3) –k–„’²•ñ267,https://sitereports.nabunken.go.jp/25311
B010375,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2010b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2010,b,,çÎŽs ƒAƒ“ƒJƒŠƒg[7ˆâÕ¥ƒAƒ“ƒJƒŠƒg[9ˆâÕ –k–„’²•ñ268,https://sitereports.nabunken.go.jp/25312
B010376,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2010c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2010,c,,‰ºì’¬ ƒTƒ“ƒ‹4üˆâÕ(2) –k–„’²•ñ271,https://sitereports.nabunken.go.jp/25298
B010377,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2011a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2011,a,,”’‘êˆâÕŒQ? ƒzƒƒJ‘ò‡TˆâÕ –k–„’²•ñ273,https://sitereports.nabunken.go.jp/25433
B010378,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2011b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2011,b,,–kŒ©Žs –kã4ˆâÕ –k–„’²•ñ275,https://sitereports.nabunken.go.jp/25431
B010379,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2011c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2011,c,,‰ºì’¬ –k’¬JˆâÕ –k–„’²•ñ279,https://sitereports.nabunken.go.jp/25427
B010380,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2012,a,,–k“lŽs ŠÙ–ì2ˆâÕA’n‹æ¥B’n‹æ –k–„’²•ñ283,https://sitereports.nabunken.go.jp/90292
B010381,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2012,b,,çÎŽs j”~ì¬–ìˆâÕ(1)¥”~ì1ˆâÕ(1) –k–„’²•ñ285,https://sitereports.nabunken.go.jp/25671
B010382,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2012,c,,”’‘êˆâÕŒQ? ‹Œ”’‘ê15ˆâÕ –k–„’²•ñ286,https://sitereports.nabunken.go.jp/25673
B010383,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012d,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2012,d,,X•Ê‘º ìˆâÕ –k–„’²•ñ291,https://sitereports.nabunken.go.jp/25678
B010384,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012e,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2012,e,,–ØŒÃ“à’¬ ŽDŠ¡5ˆâÕ –k–„’²•ñ294,https://sitereports.nabunken.go.jp/27470
B010385,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2013a,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2013,a,,çÎŽs ƒLƒEƒX5ˆâÕ(10) –k–„’²•ñ299,https://sitereports.nabunken.go.jp/27475
B010386,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2013b,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2013,b,,çÎŽs j”~ã“cˆâÕ(2) –k–„’²•ñ300,https://sitereports.nabunken.go.jp/27476
B010387,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2013c,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2013,c,,”’‘êˆâÕŒQ‡]‡V ‹Œ”’‘ê5ˆâÕ(2) –k–„’²•ñ302,https://sitereports.nabunken.go.jp/27639
B010388,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2015,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2015,,,”’‘êˆâÕŒQ‡]‡W ‹Œ”’‘ê3ˆâÕ –k–„’²•ñ311,https://sitereports.nabunken.go.jp/27742
B010389,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2016,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2016,,,çÎŽs ƒLƒEƒX3ˆâÕEƒLƒEƒX11ˆâÕ –k–„’²•ñ323,https://sitereports.nabunken.go.jp/28021
B010390,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2018,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2018,,,‰ºì’¬ ã–¼Šñ8ˆâÕ –k–„’²•ñ347,https://sitereports.nabunken.go.jp/36156
B010391,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2019a,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2019,a,,–ØŒÃ“à’¬ ŽDŠ¡5ˆâÕ(2) –k–„’²•ñ353,https://sitereports.nabunken.go.jp/70353
B010392,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2019b,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2019,b,,Œú^’¬ŒïÀ2ˆâÕ –k–„’²•ñ358,https://sitereports.nabunken.go.jp/70353
B010393,–x‹±‰î‚Ù‚©2014,–x‹±‰î‚Ù‚©,‚Ù‚è‚«‚å‚¤‚·‚¯‚Ù‚©,2014,,–kŠC“¹‰Í“ŒŒSãŽm–y’¬“ˆ–ØˆâÕ‚É‚¨‚¯‚é2013”N“x”­Œ@’²¸‚ÌŠT—v•ñ,‘æ27‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010394,–ðd‚Ý‚ä‚«‚Ù‚©2011,–ðd‚Ý‚ä‚«‚Ù‚©,‚â‚­‚µ‚°‚Ý‚ä‚«‚Ù‚©,2011,,‡XDCD@’J’n•û‚É‚¨‚¯‚éŒãŠú‹ŒÎŠíŽž‘ãÎŠíŒQ,ŠÂ“ú–{ŠC–k•”’nˆæ‚É‚¨‚¯‚éŒãŠúXV¢‚ÌŠÂ‹«•Ï“®‚ÆlŠÔ‚Ì‘ŠŒÝì—p‚ÉŠÖ‚·‚é‘‡“IŒ¤‹†F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ8,https://ci.nii.ac.jp/ncid/BB05425096
B010395,ŽRè”ŽM1964b,ŽRè”ŽM,‚â‚Ü‚³‚«‚Ð‚ë‚Ì‚Ô,1964,b,,ƒ‚ƒTƒ“ƒ‹ˆâÕŽRŒû’n“_@–kŠC“¹‰ºì’¬ƒ‚ƒTƒ“ƒ‹38üŠÝˆâÕ’²¸ŠT•ñ,https://sitereports.nabunken.go.jp/92289
B010396,—N•Êì—¬ˆæŽjŒ¤‹†‰ï1979,—N•Êì—¬ˆæŽjŒ¤‹†‰ï,‚ä‚¤‚×‚Â‚ª‚í‚è‚ã‚¤‚¢‚«‚µ‚¯‚ñ‚«‚ã‚¤‚©‚¢,1979,,,ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCM-‡T’n“_”­Œ@’²¸ŠT•ñ -1978”N“x-,https://sitereports.nabunken.go.jp/36369
B010397,—N•Êì—¬ˆæŽjŒ¤‹†‰ï1997,—N•Êì—¬ˆæŽjŒ¤‹†‰ï,‚ä‚¤‚×‚Â‚ª‚í‚è‚ã‚¤‚¢‚«‚µ‚¯‚ñ‚«‚ã‚¤‚©‚¢,1997,,,‰“Œy’¬ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕM1’n“_”­Œ@’²¸•ñ‘,https://sitereports.nabunken.go.jp/36369
B010398,‹gˆä‘òˆâÕ”­Œ@’²¸’c2009,‹gˆä‘òˆâÕ”­Œ@’²¸’c,‚æ‚µ‚¢‚´‚í‚¢‚¹‚«‚Í‚Á‚­‚Â‚¿‚å‚¤‚³‚¾‚ñ,2009,,‡VD–kŒ©Žs‹gˆä‘òˆâÕ‚Ì”­Œ@’²¸(‘æ2E3ŽŸ”­Œ@’²¸’†ŠÔ•ñ),“ú–{—ñ“‡–k•”‚ÌXV¢/Š®V¢ˆÚsŠú‚É‚¨‚¯‚é‹ZŒ`‘Ô‚Æ•¶‰»Œ`¬‚ÉŠÖ‚·‚éŒ¤‹†F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ6,https://ci.nii.ac.jp/ncid/BA90645175
B010399,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2007,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï,‚è‚­‚×‚Â‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2007,,,ŽjÕƒ†ƒNƒGƒsƒ‰ƒ`ƒƒƒVÕ,https://sitereports.nabunken.go.jp/37276
B010400,‚‘qƒ2000,‚‘qƒ,‚½‚©‚­‚ç‚¶‚ã‚ñ,2000,,–kŠC“¹–kŒ©Žs‹gˆä‘òˆâÕB’n“_o“y×ÎnÎŠíŒQ‚ÌÄŒŸ“¢,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ‚T†,https://ci.nii.ac.jp/ncid/AA11714285
