Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
ŠâèŒ§,Iwate,030118,,ã”‹XˆâÕ,,‡T‚ƒ,,Kamihagimori,,‰œBs’_‘ò‹æá–öšã”‹X‘æ98”Ô’n,390616,1405754,¢ŠE,268,,,,,,›,,,,,,,,,,,›,,›,›,,,,’_‘ò’¬‹³ˆçˆÏˆõ‰ï1978,”­Œ@,20050709,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030119,,ã”‹XˆâÕ,,‡Ua,,Kamihagimori,,‰œBs’_‘ò‹æá–öšã”‹X‘æ98”Ô’n,390616,1405754,¢ŠE,268,›,,,,,,,,,,,›,,,,,›,,›,,,,,’_‘ò’¬‹³ˆçˆÏˆõ‰ï1988,”­Œ@,20050709,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030120,,ã”‹XˆâÕ,,‡U‚‚,,Kamihagimori,,‰œBs’_‘ò‹æá–öšã”‹X‘æ98”Ô’n,390616,1405754,¢ŠE,268,›,,›,,,,,,,,›,›,,›,,,›,,›,,›,”zÎ‚Æƒ†ƒjƒbƒg‚ğ‚Æ‚à‚È‚¤,ƒyƒ“æŒ^ƒiƒCƒt,’_‘ò’¬‹³ˆçˆÏˆõ‰ï1988,”­Œ@,20050709,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030121,,‰º—’]‡TE‡UˆâÕ,,‡V,,Orose‡TE‡U,,‰œBs’_‘ò‹æá–öš“Œ‰º—’]’n“à,390614,1405303,¢ŠE,345,›,,,,,›,,›,,,›,›,,,,,›,,›,,,,,‘º–ØŒh2009,”­Œ@,20100119,’†ìd‹I,,
ŠâèŒ§,Iwate,030122,,‰º—’]‡TE‡UˆâÕ,,‡W,,Orose‡TE‡U,,‰œBs’_‘ò‹æá–öš“Œ‰º—’]’n“à,390614,1405303,¢ŠE,345,›,,,,,,,,,,›,,,,,,›,,›,,,,,‘º–ØŒh2009,”­Œ@,20100119,’†ìd‹I,,
ŠâèŒ§,Iwate,030123,,Šâ“´’çˆâÕ,,‘æ‡T,,Gandotsutsumi,,‰œBs’_‘ò‹æ¬RšŠâ“´,390540,1410234,¢ŠE,143,›,›,,,,,,,,,›,›,,›,›,,›,,›,,›,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2009b,”­Œ@,20100114,’†ìd‹I,,
ŠâèŒ§,Iwate,030124,,Šâ“´’çˆâÕ,,‘æ‡U,,Gandotsutsumi,,‰œBs’_‘ò‹æ¬RšŠâ“´,390540,1410234,¢ŠE,143,›,›,,,,,,,,,›,›,,›,›,,›,,›,,›,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2009b,”­Œ@,20100114,’†ìd‹I,,
ŠâèŒ§,Iwate,030125,,ã²•zˆâÕ,,‰©ŠŒF”S“y‘w,,Kamisaso,,‰œBs’_‘ò‹æ¬Ršã²•z,390437,1410550,¢ŠE,94,,,,,,›,,,,,,,,,,,›,,,,,,,¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030126,,–ö‘òŠÙÕ,,‡V,,Yanagisawatate,,‰œBs…‘ò‹æ•Î’¬š‰º–ö,390430,1411144,¢ŠE,87,,,,,,,,,,,,,,,,,›,,,,,,,…‘òs‹³ˆçˆÏˆõ‰ï2005,”­Œ@,20100119,’†ìd‹I,,
ŠâèŒ§,Iwate,030127,,“ñ‚Ì‘ä’·ªˆâÕ,,‡W‚P,,Ninodainagane,,‰œBs’_‘ò‹æ¬Rš“ñ‚Ì‘ä’·ª131|2‚Ù‚©,390421,1410303,¢ŠE,147,›,,,,,,,,,,,,,,,,›,,,,,,‹ÃŠDŠâ»‚Ì¬Î‚É‰~Œ`ó‚É“_‚ª‚ ‚é‘•ü•iH‚Ì–¢¬•io“y,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2006,”­Œ@,20051220,’†ìd‹I,20090827,’†ìd‹I
ŠâèŒ§,Iwate,030128,,˜Z–{¼ˆâÕ,,ÌW,,Ropponmatsu,,‰œBs‘O‘ò‹æ˜Z–{¼,390254,1410513,¢ŠE,120,,,›,,,,,,,›,,,,,,,,,,,,,,‚‹´²’mq1994,ÌW,20100116,’†ìd‹I,,
ŠâèŒ§,Iwate,030129,,ˆêñâˆâÕ,,ÌW,,Isshuzaka,,‰œBsˆßì‹æˆêñâ,390235,1410359,¢ŠE,90,,,,,,›,,,,,,,,,,,,,,,,,,¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100119,’†ìd‹I,,
ŠâèŒ§,Iwate,030130,, ¶•êhˆâÕ ,,‡U,,Seiboshuku,,‰œBs‘O‘ò‹æ¶•êšr’J42,390215,1410909,¢ŠE,36,,,,,,,,,,,,,,,,,›,,,,,,,‹yì^‹IE‹e’r‹­ˆê2000,”­Œ@,20051212,’†ìd‹I,20090826,’†ìd‹I
ŠâèŒ§,Iwate,030131,, ¶•êhˆâÕ ,,‡V,,Seiboshuku,,‰œBs‘O‘ò‹æ¶•êšr’J42,390215,1410909,¢ŠE,36,›,,,,,,,,,,,,,,,,›,,,,,,,‹yì^‹IE‹e’r‹­ˆê2000,”­Œ@,20051212,’†ìd‹I,20090826,’†ìd‹I
ŠâèŒ§,Iwate,030132,,‰Lƒm–ØˆâÕ,,‡U,,Unoki,,‰œBs‘O‘ò‹æ‰Lƒm–Ø102|1,390118,1410754,¢ŠE,31,›,›,,,,,,,,,›,›,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2009a,”­Œ@,20100114,’†ìd‹I,,
ŠâèŒ§,Iwate,030133,,‚Ü‚Â‚é‚×iBjˆâÕ,,ÌW,,Matsurube,,ˆêŠÖsŒµ”ü’¬Õá^ê”_‘ò,390034,1405144,¢ŠE,360,,,,,,›,,,,,,,,,,,,,,,,,,‰““¡‹P•vEˆêŠÖs1978/¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030134,,•S–Ú–ØˆâÕ,,‰©ŠŒF”S“y‘w,,Domeki,,ˆêŠÖs‘å“Œ’¬ ‘òš•S–Ú–Ø,385932,1412123,¢ŠE,134,,,,,,,,,,,,›,,,,,›,,,,,,,‰““¡‹P•vEˆêŠÖs1978/¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030135,,Œ‹“nˆâÕ,,”S“y‘w,,Yuiwatashi,,ˆêŠÖsŒµ”ü’¬šŒ‹“n,385911,1410015,¢ŠE,250,,,,,,›,,,,,,,,,,,,,,,,,,‰““¡‹P•vEˆêŠÖs1978,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030136,,R“cˆâÕ,,”S“y‘w,,Yamada,,ˆêŠÖs”‹‘‘šR“c,385528,1410407,¢ŠE,100,,,,,,,,,›,,,,,,,,,,,,,,,‰““¡‹P•vEˆêŠÖs1978/¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030137,,…ŒûˆâÕ,,”S“y‘w,,Minokuchi,,ˆêŠÖs^Äš…Œû,385431,1411012,¢ŠE,95,,,,,,›,,,,,,,,,,,,,,,,,,‰““¡‹P•vEˆêŠÖs1978/¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030138,,‰ÔòˆâÕ,,‘æ‡VA‡Wa‘wi‘æ‚Q“D’Y‘wj,,Hanaizumi,,ˆêŠÖs‰Ôò’¬ˆ¢‘y‘òE“’K,385038,1410947,¢ŠE,32,,,,,,,,,,,,,,,,,,,,,›,,‹àXˆâÕ‚Æ“¯‚¶Bbœˆâ•¨•ïŠÜ‘w,’¼—ÇM•v1959/‰Á“¡W•½1974/‰Ôò’¬‹³ˆçˆÏˆõ‰ï1993,ÌW,20050930,’†ìd‹I,,
‹{éŒ§,Miyagi,040001,,ì“Y“ŒˆâÕ,,,,Kawazoe-higashi,,å‘äs‘¾”’‹æ–Î’ëšì“Y“Œ,381243,1404556,¢ŠE,70,›,,,,,›,,,,,,,,,,,În,,›,,,,,å‘äs‹³ˆçˆÏˆõ‰ï1997,”­Œ@’²¸,20071130,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040002,,R“cãƒm‘äˆâÕ,,,,Yamada-uenodai,,å‘äs‘¾”’‹æR“cãƒm‘ä’¬,381307,1404956,¢ŠE,54,›,,,,,,,,,,,,,,,›,În,,›,,›,,‘æ‚RŸ’²¸‚ÅŒãŠú‹ŒÎŠí‘ãˆâÕ‚Å‚ ‚é‚±‚Æ‚ğÄŠm”FB,å‘äs‹³ˆçˆÏˆõ‰ï1985/å‘äs‹³ˆçˆÏˆõ‰ï2003,”­Œ@’²¸,20071130,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040003,,Â—tRAˆâÕ,,,,Aoba-yama A,,å‘äsÂ—t‹ærŠªšÂ—t,381450,1404929,¢ŠE,198,›,,,,,,,,,,›,,,,,,În,,,,,,,“Œ–k‘åŠw–„‘ •¶‰»à’²¸ˆÏˆõ‰ï1986,ÌW‘—¿,20071203,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040004,,•x‘òˆâÕ,,,,Tomizawa,,å‘äs‘¾”’‹æ•x‘òOAl’š–Ú‚Ù‚©,381315,1405207,¢ŠE,8,›,,,,,,,,,,,,,›,,,În,,›,,›,ƒsƒbƒgóˆâ\,‘½”‚Ì÷–ØA—tEí‚È‚Ç‚ÌA•¨ˆâ‘ÌA©’ˆâ‘ÌE“®•¨‚Ìƒtƒ“‚È‚Ç‚ªo“yB,å‘äs‹³ˆçˆÏˆõ‰ï1992,”­Œ@’²¸,20071130,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040005,,ãƒmŒ´RˆâÕ,‡T‹æ A‡W‹æ,,,Uenohara-yama,"Loc. 1, Loc4",å‘äs‘¾”’‹æ–Î’ëšãƒmŒ´R,381305,1404758,¢ŠE,88,›,›,,,,,,,,,›,›,,,,,În,,›,,,,,å‘äs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20071203,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040006,,Â—tR‚bˆâÕ,,,,Aoba-yama C,,å‘äsÂ—t‹ærŠªšÂ—t,381523,1404945,¢ŠE,150,,,›,,,,,,,,,,,,,,i‹Ç•”–»Î•€j/”•Ğ,,,,,,‹Ç•”–»Î•€‚Í•\–ÊÌW,“Œ–k‘åŠw–„‘ •¶‰»à’²¸ˆÏˆõ‰ï1986E2006,”­Œ@’²¸,20071203,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040007,,Â—tR‚cˆâÕ,,,,Aoba-yama D,,å‘äsÂ—t‹ærŠªšÂ—t,381443,1404942,¢ŠE,190,,,,,,,›,,,,,,,,,,,,,,,,,“Œ–k‘åŠw–„‘ •¶‰»à’²¸ˆÏˆõ‰ï1986,ÌW‘—¿,20071203,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040008,,ÂR“ñ’š–Ú‚aˆâÕ,, ,,Aoyama-nichome B,,å‘äs‘¾”’‹æÂR“ñ’š–Ú,381415,1405133,¢ŠE,80,,,,,,,,,,,,,,,,,În,,,,,,,Œ´‰Í‰p“ñ1997@,ÌW‘—¿,20071130,¬–ìÍ‘¾˜Y,,
‹{éŒ§,Miyagi,040009,,–ììˆâÕ,,,,Nogawa,,å‘äsŒFƒ–ªš’¬,381741,1404118,¢ŠE,187,,,,,,,›,,,,›,,,,,,ë“ªŠí/ÎèV/‚Ö‚çóÎŠí‚È‚Ç,‘½“ê•¶Œn,›,,,“yB‚Q,“yB‚©‚çÎŠí‚ªˆêŠ‡o“y,å‘äs‹³ˆçˆÏˆõ‰ï1996,”­Œ@’²¸,20071203,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040010,,ŒË’J‘òˆâÕ,,,,Toya-sawa,,”’Îs‘å‘é‘òO‘òšŒË’J‘ò,375746,1404048,¢ŠE,210,,,›,,,,,,,,,,,,,,i‹Ç•”–»Î•€j,,,,,,,”’Îsj•Ò‚³‚ñˆÏˆõ1976,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040011,,¬›ˆâÕ,,,,Kosuge,,”’Îs‘å‘é‘òO‘òš¬›Ao‰H’Ã“°,375809,1404013,¢ŠE,160,,,›,,,,,,,,,,,,,,i‹Ç•”–»Î•€j,,,,,,,”’Îsj•Ò‚³‚ñˆÏˆõ1976,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040012,,‚–ìˆâÕ,,,,Kouya,,”’Îs•Ÿ‰ª[’Jš‚–ì,380209,1403716,¢ŠE,80,,,,,,›,,,,,,,,,,,,,,,,,,”’Îsj•Ò‚³‚ñˆÏˆõ1976,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040013,,’·˜VÀ–kˆâÕ,,,,Chouro-numa,,Š “cŒSµƒ–h’¬š”–ØR,380246,1402911,¢ŠE,720,,,,,,,,,,,›,,,,,,,,,,,,,µƒ–h’¬j•Ò[ˆÏˆõ‰ï1984,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040014,,’·’nˆâÕ,,,,Mocchoji,,Š “cŒS‘ ‰¤’¬‹{š’·’n,380337,1403911,¢ŠE,50,›,,,,,,,,,,,,,,,,,,,,,,,‹{éŒ§‹³ˆçˆÏˆõ‰ï1980,”­Œ@’²¸,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040015,,‘OŒË“àˆâÕ,,,,Maeto-uchi,,Š “cŒS‘ ‰¤’¬¬‘ºèš‘OŒË“à,380738,1404105,¢ŠE,100,,,,,,›,,,,,,,,,,,,,,,,,,‘ ‰¤’¬j•Ò‚³‚ñˆÏˆõ‰ï1987,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040016,Vì—¬ˆæˆâÕŒQ,•SX–Ú–ØˆâÕ,,,Nikkawa-ryuiki,Dodome-ki,,Ä“cŒS‘º“c’¬¬òš•SX–Ú–Ø,380657,1404422,¢ŠE,70,›,,,,,,,,,,,,,,,,În/”•Ğ,,,,,,,‘åê³‘P2004,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040017,Vì—¬ˆæˆâÕŒQ,ˆêq‘òˆâÕ,,,Nikkawa-ryuiki,Ichiko-zawa,,Ä“cŒS‘º“c’¬¬òšˆêq‘ò,380706,1404419,¢ŠE,60,›,,,,,,›,,,,›,›,,,,,ÎnŠj/În/”•Ğ‚È‚Ç,,,,,,,‘åê³‘P2004,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040018,Vì—¬ˆæˆâÕŒQ,–³“ŠÖ‚aˆâÕ,,,Nikkawa-ryuiki,Mutozeki B,,Ä“cŒS‘º“c’¬‘«—§š–³“ŠÖ,380905,1404447,¢ŠE,190,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‘åê³‘P2004,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040019,Vì—¬ˆæˆâÕŒQ,R“ü‚`ˆâÕ,,,Nikkawa-ryuiki,Yamanoiri A,,Ä“cŒS‘º“c’¬¬òšR“ü,380700,1404413,¢ŠE,65,,,,,,,,,,,›,›,,,,,În/”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1994/²ì³•qE‘åê³‘P2004,”­Œ@’²¸,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040020,Vì—¬ˆæˆâÕŒQ,‰êâÄ‘òˆâÕ,,,Nikkawa-ryuiki,Kago-zawa,,Ä“cŒS‘º“c’¬¬òš‰ê˜U‘ò,380710,1404426,¢ŠE,100,›,,,,,,,,,,›,›,,›,,,ÎnŠj/În/”•Ğ‚È‚Ç,,›,,,,‹Ê‘Œ´Y’nˆâÕ,“Œ–k—ğj‘—¿ŠÙ1994/²ì³•qE‘åê³‘P2003/‘åê³‘P2004/“Œ–kŠw‰@‘åŠw²ìƒ[ƒ~ƒi[ƒ‹2004/²ì³•q‚Ù‚©2005/²ì³•q‚Ù‚©2006,”­Œ@’²¸,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040021,Vì—¬ˆæˆâÕŒQ,ˆêq‘ò‚`ˆâÕ,,,Nikkawa-ryuiki,Ichiko-zawa A,,Ä“cŒS‘º“c’¬¬òšˆêq‘ò,380708,1404438,¢ŠE,100,,,,,,,,,,,,,,,,,—LŒ¨ë“ªŠí/În/”•Ğ‚È‚Ç,,,,,,,,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040022,Vì—¬ˆæˆâÕŒQ,Š¦•—‘òˆâÕ,,,Nikkawa-ryuiki,Kannpu-zawa,,Ä“cŒS‘º“c’¬¬òšŠ¦•—‘ò,380750,1404434,¢ŠE,130,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‘åê³‘P2004,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040023,Vì—¬ˆæˆâÕŒQ,“úÆ“cˆâÕ,,,Nikkawa-ryuiki,Hideri-da,,Ä“cŒS‘º“c’¬¬òš“úÆ“c,380829,1404445,¢ŠE,180,,,,,,,,,,,,,,,,,ÎnŠj/”•Ğ,,,,,,,‘åê³‘P2004,ÌW‘—¿,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040024,,–ì“cRˆâÕ,,,,Noda-yama,,–¼æsˆ¤“‡‰–èš–ì“cR,380959,1405139,¢ŠE,35,›,,,,,,,,,,›,,,,,,În/”•Ğ‚È‚Ç,,›,,,,,–¼æs‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040025,,¼–ì“cˆâÕ,,,,Nishi-noda,,–¼æsˆ¤“‡‰–èš¼–ì“cA\ÎãA\Î’†A\Î‰º,380956,1405116,¢ŠE,30,›,,,,,,,,,,,,,,,,În,,,,,,,‹{éŒ§‹³ˆçˆÏˆõ‰ï1974,”­Œ@’²¸,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040026,,–kŒ´ˆâÕ,,,,Kitahara,,ŠâÀs’·‰ªš–kŒ´AOF‹gš™‚Ì“à,380735,1405041,¢ŠE,20,,,,,,,,,,,,,,,,,În,,,,,,,,”­Œ@’²¸,20071031,—é–Ø@‰ë,,
‹{éŒ§,Miyagi,040027,,‘åŒEˆâÕ,,,,Oo-kubo,,‘åèsŒÃì¬–ìš‘åŒE,383801,1410000,¢ŠE,30,›,,,,,,,,,,,,,,,,,,,,,,,ŒÃìsj•Ò‚³‚ñˆÏˆõ‰ï2006,ÌW‘—¿,20070917,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040028,,–¼¶ŠÙŠ¯åÉˆâÕ,,,,Myou-date-kanga,,‘åèsŒÃì“Œ‘åèš–¼¶ŠÙ,383645,1405315,¢ŠE,46,,,,,,,,›,,,›,›,,,,,”•Ğ,,,,,,,‹{éŒ§‘½‰êéÕ’²¸Œ¤‹†Š1983/‹{éŒ§‹³ˆçˆÏˆõ‰ï1999@,”­Œ@’²¸,20070917,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040029,,V’J’n,,,,Shin-yachi,,‘åèsŒÃì¬—ÑšV’J’n,383710,1405547,¢ŠE,32,›,,,,,,,,,,,,,,,,,,,,,,,‹{éŒ§‹³ˆçˆÏˆõ‰ï1994,”­Œ@’²¸,20070917,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040030,,–k”nê’dˆâÕ,,,,Kita-babadan,,‘åèsŒÃì´…šO’š–Ú–k”nê’d,383747,1405504,¢ŠE,56,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070917,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040031,,Œü‹à‘òˆâÕ,,,,Mukai-kanezawa,,‘åèsŠâoRšŒ,383830,1405146,¢ŠE,90,,,,,,›,,,,,›,›,,,,,În/”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040032,,ã‚ÌŒEˆâÕ,,,,Ueno-kubo,,‘åèsŠâoRšŒ,383849,1405125,¢ŠE,100,,,,,,›,,,,,,,,,,,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040033,,éR‚`ˆâÕ,,,,Shiroyama A,,‘åèsŠâoRšéR,383909,1405146,¢ŠE,60,,,,,,,,,,,,,,,,,În/”•Ğ,,,,,,,‹»–ì‹`ˆêE‰““¡’qˆê1970/“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040034,,ˆê–{¼ˆâÕ,,,,Ippon-matsu,,‘åèsŠâoR‰º–ì–ÚšŒüRAV“c,383812,1405501,¢ŠE,52,,,,,,,,,,,,›,,,,,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040035,,¬“cRˆâÕ,,,,Nanda-yama,,‘åèsŠâoR‰º–ì–ÚšV“c,383823,1405438,¢ŠE,62,,,,,,,,,,,›,,,,,,“ñŸ‰ÁH‚ ‚é”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040036,,ÀU—–ØˆâÕ,,,,Zazaragi,,‘åèsŠâoR‰º–ì–ÚšÀU—–Ø,383828,1405405,¢ŠE,68,,,,,,,,,,,,,,,,,“ñŸ‰ÁH‚ ‚é”•Ğ/”•Ğ,,,,,,ŒŸØ”­Œ@’²¸‚É‚æ‚Á‚ÄuŒãŠú‹ŒÎŠí‚È‚¢‚µ“ê•¶‘ã‘‘nŠúv,ÀU—–ØˆâÕ”­Œ@’²¸’c2003/–î“‡š —YE²ì³•q2003,”­Œ@’²¸,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040037,,‘åRˆÁˆâÕ,,,,Daizan-an,,‘åèsŠâoRã–ì–Úš‘å‹v•ÛA‘å•½,383935,1405315,¢ŠE,90,,,,,,,,,,,›,,,,,,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040038,,–Ø’Ê‘òˆâÕ,,,,Akebi-zawa,,‘åèsŠâoRš–Ø’Ê‘òA‹È“c— ,383906,1405008,¢ŠE,140,,,,,,,,,,,,,,,,,În/”•Ğ,,,,,,,‹»–ì‹`ˆêE‰““¡’qˆê1970/“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040039,,ŠÛRˆâÕ,,,,Maruyama,,‘åèsŠâoR‰º–ì–ÚšŠÛRA“ìR,383733,1405254,¢ŠE,60,,,,,,,,,,,,,,,,›,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040040,,‹ã\‹ã‘òˆâÕ,,,,Tukumo-zawa,,‘åèsŠâoRã–ì–Úš‹ã\‹ã‘ò,384106,1405213,¢ŠE,125,,,,,,›,,,,,,,,,,,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040041,,‘ºRˆâÕ,,,,Murayama,,‘åèsŠâoR‰º–ì–ÚšV“c,383836,1405410,¢ŠE,68,,,,,,,,,,,›,,,,,,”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040042,,“ì‘òŒÃ•­,,,,Minami-zawa,,‘åèsŠâoR“ì‘òš”ó“n,383704,1405256,¢ŠE,62,,,,,,,,,,,,›,,,,,În,,,,,,,‹»–ì‹`ˆêE‰““¡’qˆê1970,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040043,,¼“V‰¤RˆâÕ,,,,Nishi-tennouyama,,‘åèsŠâoRã–ì–Úš¼“V‰¤R,384050,1405232,¢ŠE,120,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040044,,O‘¾˜YRˆâÕ,,,,Santaro-yama,,‘åèsŠâoRã–ì–Úš“y‹´,384029,1405310,¢ŠE,120,,,,,,,,,,,,,,,,,În,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040045,,ˆ°‚ÌŒûˆâÕ,,,,Ashino-kuchi,,‘åèsŠâoRãR—¢šã^R¬‘q,384335,1405214,¢ŠE,190,›,,,,,,,,,,,,,,,,Ü’f’²®ÎŠí,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040046,,‘åX¼ˆâÕ,,,,Oomori-nishi,,‘åèsŠâoRãR—¢šã^R‘åX,384352,1405056,¢ŠE,210,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040047,,ˆê–{¼‚aˆâÕ,,,,Ippon-matsu B,,‘åèsŠâoR‰º–ì–ÚšŒüR,383828,1405451,¢ŠE,56,,,›,,,›,,,,,›,,,,,,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
‹{éŒ§,Miyagi,040048,,V’çãˆâÕ,,,,Shin-tsutsumi-ue,,‘åèsŠâoRã–ì–Úš–kâ,383923,1405327,¢ŠE,75,,,›,,,,,,,,,,,,,,,,,,,,,“Œ–k—ğj‘—¿ŠÙ1985,ÌW‘—¿,20070922,²‹vŠÔŒõ•½,,
